=== 1) Map lines placing .bss at 0x02037800 (brief) ===

=== 2) Object files placed at 0x02037800 (unique list) ===

=== 4) Show any COMMON symbols in those object files (they become .bss at link-time) ===

=== 5) Search source & asm for hard-coded EW-RAM addresses (0x0203xxxx / 0x02037xxx / 0x02036xxx) ===

=== 6) Search built object files for immediate constants referencing EW-RAM (movw/movt pairs / ldr literal pools) ===
253: 8000200:	020344f0 	.word	0x020344f0
32867: 8018b9c:	02033a90 	.word	0x02033a90
33108: 8018ddc:	02034350 	.word	0x02034350
34774: 8019bd8:	02032ec0 	.word	0x02032ec0
37304: 801b13c:	02034350 	.word	0x02034350
37583: 801b39c:	02033a90 	.word	0x02033a90
37651: 801b438:	02034350 	.word	0x02034350
37678: 801b470:	02034350 	.word	0x02034350
40136: 801c92c:	02034cb0 	.word	0x02034cb0
40194: 801c9a8:	02035160 	.word	0x02035160
40236: 801ca00:	02035160 	.word	0x02035160
40393: 801cb5c:	02034cf0 	.word	0x02034cf0
40562: 801ccc0:	02034d30 	.word	0x02034d30
40565: 801cccc:	02034cf0 	.word	0x02034cf0
40593: 801cd08:	02034d30 	.word	0x02034d30
40696: 801cde0:	02034d30 	.word	0x02034d30
40773: 801ce98:	020350e2 	.word	0x020350e2
40826: 801cf08:	020350e2 	.word	0x020350e2
40830: 801cf18:	02033a90 	.word	0x02033a90
41253: 801d278:	02033a90 	.word	0x02033a90
42658: 801ddc0:	02035540 	.word	0x02035540
42697: 801de10:	02035540 	.word	0x02035540
42724: 801de48:	02035540 	.word	0x02035540
42774: 801deb0:	02035542 	.word	0x02035542
42811: 801def8:	02035540 	.word	0x02035540
42835: 801df2c:	0203553e 	.word	0x0203553e
42845: 801df40:	02035540 	.word	0x02035540
42898: 801dfc0:	02034cb0 	.word	0x02034cb0
42948: 801e024:	02034cb0 	.word	0x02034cb0
42952: 801e034:	020344b0 	.word	0x020344b0
43001: 801e0a0:	02033a90 	.word	0x02033a90
43168: 801e200:	02033a90 	.word	0x02033a90
43192: 801e234:	02033a90 	.word	0x02033a90
43234: 801e290:	02033a90 	.word	0x02033a90
43258: 801e2c8:	02032ec0 	.word	0x02032ec0
47074: 8020238:	f000 f8a6 	bl	8020388 <Leever_Move>
47099: 802026c:	f000 f88c 	bl	8020388 <Leever_Move>
47194: 8020334:	e020      	b.n	8020378 <Leever_PlayerInRange+0x5c>
47195: 8020336:	4812      	ldr	r0, [pc, #72]	@ (8020380 <Leever_PlayerInRange+0x64>)
47199: 802033e:	4911      	ldr	r1, [pc, #68]	@ (8020384 <Leever_PlayerInRange+0x68>)
47216: 8020360:	1aa4      	subs	r4, r4, r2
47217: 8020362:	1429      	asrs	r1, r5, #16
47218: 8020364:	1422      	asrs	r2, r4, #16
47219: 8020366:	1c38      	adds	r0, r7, #0
47220: 8020368:	f7ff ff96 	bl	8020298 <sub_0801FDE4>
47221: 802036c:	2800      	cmp	r0, #0
47222: 802036e:	d0e0      	beq.n	8020332 <Leever_PlayerInRange+0x16>
47223: 8020370:	3601      	adds	r6, #1
47224: 8020372:	2e07      	cmp	r6, #7
47225: 8020374:	d9f2      	bls.n	802035c <Leever_PlayerInRange+0x40>
47226: 8020376:	2001      	movs	r0, #1
47227: 8020378:	bc18      	pop	{r3, r4}
47228: 802037a:	4698      	mov	r8, r3
47229: 802037c:	46a1      	mov	r9, r4
47230: 802037e:	bdf0      	pop	{r4, r5, r6, r7, pc}
47231: 8020380:	020000b0 	.word	0x020000b0
47232: 8020384:	080c969c 	.word	0x080c969c
47234:08020388 <Leever_Move>:
47235: 8020388:	b510      	push	{r4, lr}
47236: 802038a:	1c04      	adds	r4, r0, #0
47237: 802038c:	2101      	movs	r1, #1
47238: 802038e:	f02a f87f 	bl	804a490 <sub_08049FDC>
58800: 8026234:	02034490 	.word	0x02034490
59429: 8026750:	02034490 	.word	0x02034490
59782: 8026a30:	02034490 	.word	0x02034490
61570: 8027904:	02034490 	.word	0x02034490
67785: 802ac18:	02033a90 	.word	0x02033a90
72682: 802d3d8:	02033a90 	.word	0x02033a90
72954: 802d620:	02034490 	.word	0x02034490
73583: 802db68:	02034490 	.word	0x02034490
73748: 802dcc0:	02034490 	.word	0x02034490
88793: 8035778:	02034490 	.word	0x02034490
89657: 8035ea4:	02034490 	.word	0x02034490
89849: 803602c:	02034490 	.word	0x02034490
92018: 80371e0:	02034350 	.word	0x02034350
92099: 8037284:	02034350 	.word	0x02034350
92184: 8037338:	02034350 	.word	0x02034350
105684: 803e1a0:	02033a90 	.word	0x02033a90
108726: 803fa80:	02033a90 	.word	0x02033a90
108767: 803fad8:	02033a90 	.word	0x02033a90
112120: 8041674:	02033a90 	.word	0x02033a90
112171: 80416dc:	02033a90 	.word	0x02033a90
129182: 804a1a4:	020354b0 	.word	0x020354b0
129203: 804a1cc:	020354b0 	.word	0x020354b0
129214: 804a1e0:	020354b0 	.word	0x020354b0
129236: 804a20c:	020354b0 	.word	0x020354b0
129252: 804a238:	020354b0 	.word	0x020354b0
130895: 804af4c:	02033a90 	.word	0x02033a90
130920: 804af84:	02033a90 	.word	0x02033a90
130941: 804afb4:	02033a90 	.word	0x02033a90
130954: 804afd4:	02033a90 	.word	0x02033a90
130975: 804b004:	02033a90 	.word	0x02033a90
130988: 804b020:	02033a90 	.word	0x02033a90
131054: 804b0b8:	02033a90 	.word	0x02033a90
131055: 804b0bc:	02032ec0 	.word	0x02032ec0
131121: 804b158:	02033a90 	.word	0x02033a90
131156: 804b1a4:	02033a90 	.word	0x02033a90
131157: 804b1a8:	02032edc 	.word	0x02032edc
131185: 804b1e4:	02033a90 	.word	0x02033a90
131256: 804b288:	02033a90 	.word	0x02033a90
131479: 804b45c:	02033a90 	.word	0x02033a90
131502: 804b48c:	02034350 	.word	0x02034350
131676: 804b600:	02034350 	.word	0x02034350
131689: 804b61c:	02034350 	.word	0x02034350
131765: 804b6d8:	02033a90 	.word	0x02033a90
131787: 804b710:	02034350 	.word	0x02034350
131800: 804b72c:	02034398 	.word	0x02034398
131810: 804b740:	02033a90 	.word	0x02033a90
131929: 804b838:	02034350 	.word	0x02034350
132077: 804b928:	02033a90 	.word	0x02033a90
132093: 804b944:	02033a90 	.word	0x02033a90
132500: 804bc94:	02034350 	.word	0x02034350
132557: 804bd18:	02034350 	.word	0x02034350
132613: 804bd9c:	02034350 	.word	0x02034350
132764: 804bef0:	02034350 	.word	0x02034350
132819: 804bf6c:	02034350 	.word	0x02034350
132841: 804bfa0:	02033a90 	.word	0x02033a90
132856: 804bfc4:	02033a90 	.word	0x02033a90
132873: 804bfe8:	02034350 	.word	0x02034350
132912: 804c048:	02033a90 	.word	0x02033a90
132947: 804c090:	02033a90 	.word	0x02033a90
132963: 804c0bc:	02033a90 	.word	0x02033a90
133051: 804c188:	02033a90 	.word	0x02033a90
133642: 804c5d8:	02033a90 	.word	0x02033a90
133670: 804c610:	02034350 	.word	0x02034350
133671: 804c614:	02033a90 	.word	0x02033a90
133802: 804c73c:	02033a90 	.word	0x02033a90
133823: 804c768:	02033a90 	.word	0x02033a90
134004: 804c898:	02034350 	.word	0x02034350
134497: 804cc04:	02034350 	.word	0x02034350
135444: 804d278:	02033a90 	.word	0x02033a90
135470: 804d2a0:	02033a90 	.word	0x02033a90
135603: 804d34c:	02034350 	.word	0x02034350
135699: 804d3e8:	02033a90 	.word	0x02033a90
135840: 804d4b8:	02033a90 	.word	0x02033a90
136127: 804d630:	02033a90 	.word	0x02033a90
136535: 804d8a4:	02033a90 	.word	0x02033a90
137080: 804db9c:	02033a90 	.word	0x02033a90
137207: 804dc98:	02033a90 	.word	0x02033a90
137272: 804dd20:	02033a90 	.word	0x02033a90
137387: 804dde4:	02034350 	.word	0x02034350
137389: 804ddec:	02033a90 	.word	0x02033a90
137413: 804de24:	02034350 	.word	0x02034350
137437: 804de5c:	02033a90 	.word	0x02033a90
137471: 804deb0:	02033a90 	.word	0x02033a90
137526: 804def8:	02034350 	.word	0x02034350
137787: 804e08c:	02034350 	.word	0x02034350
137812: 804e0c4:	02033a90 	.word	0x02033a90
137845: 804e0f8:	02034350 	.word	0x02034350
137862: 804e11c:	02033a90 	.word	0x02033a90
138045: 804e1e4:	02034350 	.word	0x02034350
138070: 804e21c:	02033a90 	.word	0x02033a90
138093: 804e244:	02034350 	.word	0x02034350
138119: 804e280:	02033a90 	.word	0x02033a90
138228: 804e368:	02033a90 	.word	0x02033a90
138671: 804e728:	02034350 	.word	0x02034350
138691: 804e758:	02033a90 	.word	0x02033a90
138728: 804e7b4:	02033a90 	.word	0x02033a90
139183: 804ebd0:	02033a90 	.word	0x02033a90
139214: 804ec14:	02033a90 	.word	0x02033a90
139324: 804ed08:	02033a90 	.word	0x02033a90
139489: 804ee68:	02034350 	.word	0x02034350
139497: 804ee7c:	02034350 	.word	0x02034350
139706: 804f018:	02033a90 	.word	0x02033a90
139721: 804f030:	02033a90 	.word	0x02033a90
139736: 804f048:	02033a90 	.word	0x02033a90
139754: 804f068:	02033a90 	.word	0x02033a90
139772: 804f088:	02033a90 	.word	0x02033a90
139792: 804f0ac:	02034350 	.word	0x02034350
139826: 804f0fc:	02033a90 	.word	0x02033a90
139892: 804f194:	02034350 	.word	0x02034350
139923: 804f1dc:	02033a90 	.word	0x02033a90
139943: 804f204:	02033a90 	.word	0x02033a90
140054: 804f320:	02033a90 	.word	0x02033a90
140085: 804f364:	02033a90 	.word	0x02033a90
140457: 804f68c:	02033a90 	.word	0x02033a90
140602: 804f768:	02033a90 	.word	0x02033a90
140660: 804f7dc:	02034350 	.word	0x02034350
140829: 804f984:	02034350 	.word	0x02034350
140891: 804fa24:	02033a90 	.word	0x02033a90
141816: 8050118:	02034350 	.word	0x02034350
142158: 80502b0:	02034350 	.word	0x02034350
142175: 80502d4:	02033a90 	.word	0x02033a90
142459: 8050488:	020354c0 	.word	0x020354c0
142478: 80504b8:	020354c0 	.word	0x020354c0
142490: 80504d0:	020354c0 	.word	0x020354c0
142721: 80506b0:	020354c0 	.word	0x020354c0
142917: 8050854:	02034cb0 	.word	0x02034cb0
142943: 805088c:	02032ec0 	.word	0x02032ec0
142944: 8050890:	02034cb0 	.word	0x02034cb0
143055: 8050994:	02032ec0 	.word	0x02032ec0
143157: 8050a9c:	02032ec0 	.word	0x02032ec0
143592: 8050e58:	02032ec0 	.word	0x02032ec0
143674: 8050f10:	02032ec0 	.word	0x02032ec0
144056: 8051290:	020344b0 	.word	0x020344b0
145482: 8051f30:	02032ec0 	.word	0x02032ec0
145602: 805206c:	02033a90 	.word	0x02033a90
145606: 805207c:	02034490 	.word	0x02034490
145607: 8052080:	02034350 	.word	0x02034350
145789: 805227c:	02034350 	.word	0x02034350
145923: 80523a4:	02032ec0 	.word	0x02032ec0
145926: 80523b0:	02033a90 	.word	0x02033a90
145967: 8052418:	02032ec0 	.word	0x02032ec0
145989: 8052448:	02032ec0 	.word	0x02032ec0
146092: 8052534:	020344b0 	.word	0x020344b0
146720: 8052ae8:	02033a90 	.word	0x02033a90
146742: 8052b10:	02033a90 	.word	0x02033a90
146751: 8052b20:	02033a90 	.word	0x02033a90
146760: 8052b30:	02033a90 	.word	0x02033a90
146769: 8052b40:	02033a90 	.word	0x02033a90
146778: 8052b50:	02033a90 	.word	0x02033a90
146842: 8052bd0:	02033a90 	.word	0x02033a90
146852: 8052be4:	02033a90 	.word	0x02033a90
146873: 8052c10:	02033a90 	.word	0x02033a90
146899: 8052c48:	02033a90 	.word	0x02033a90
146919: 8052c74:	02033a90 	.word	0x02033a90
146941: 8052ca4:	02033a90 	.word	0x02033a90
146993: 8052d1c:	02033a90 	.word	0x02033a90
147012: 8052d48:	02033a90 	.word	0x02033a90
147024: 8052d60:	02033a90 	.word	0x02033a90
147071: 8052dc8:	02033a90 	.word	0x02033a90
147352: 805304c:	02034490 	.word	0x02034490
147423: 80530ec:	02033a90 	.word	0x02033a90
147440: 805310c:	02033a90 	.word	0x02033a90
147551: 80531f8:	02033a90 	.word	0x02033a90
147591: 8053250:	02033a90 	.word	0x02033a90
147636: 80532b4:	02033acc 	.word	0x02033acc
147638: 80532bc:	02033a90 	.word	0x02033a90
147707: 8053350:	02033acc 	.word	0x02033acc
147737: 8053398:	02034350 	.word	0x02034350
147738: 805339c:	02033a90 	.word	0x02033a90
147786: 8053400:	02033a90 	.word	0x02033a90
147787: 8053404:	02034350 	.word	0x02034350
147924: 8053528:	020342cc 	.word	0x020342cc
147948: 8053560:	02034350 	.word	0x02034350
148039: 8053624:	02033a90 	.word	0x02033a90
148091: 80536a0:	02033a90 	.word	0x02033a90
148092: 80536a4:	02034350 	.word	0x02034350
148266: 8053830:	02034cb0 	.word	0x02034cb0
148268: 8053838:	020344b0 	.word	0x020344b0
148369: 8053910:	02033a90 	.word	0x02033a90
148542: 8053a94:	02032ec0 	.word	0x02032ec0
148589: 8053af8:	02032ec0 	.word	0x02032ec0
148784: 8053c94:	02032ec0 	.word	0x02032ec0
149104: 8053f60:	02032ec0 	.word	0x02032ec0
149869: 8054620:	02033a90 	.word	0x02033a90
150350: 8054a04:	02033a90 	.word	0x02033a90
150354: 8054a14:	02034398 	.word	0x02034398
150361: 8054a20:	02034350 	.word	0x02034350
150368: 8054a2c:	02034350 	.word	0x02034350
150391: 8054a58:	02034350 	.word	0x02034350
150447: 8054b08:	02034398 	.word	0x02034398
150644: 8054cb0:	02034350 	.word	0x02034350
150746: 8054d90:	02032ec0 	.word	0x02032ec0
150790: 8054e04:	02032ec0 	.word	0x02032ec0
150798: 8054e18:	02032ec0 	.word	0x02032ec0
150836: 8054e6c:	02033a90 	.word	0x02033a90
150871: 8054ec4:	02032ec0 	.word	0x02032ec0
151518: 8055430:	02033280 	.word	0x02033280
153299: 805633c:	02038560 	.word	0x02038560
153300: 8056340:	02038d60 	.word	0x02038d60
153317: 8056360:	02038560 	.word	0x02038560
153318: 8056364:	02038d60 	.word	0x02038d60
153394: 8056420:	02038560 	.word	0x02038560
153495: 805652c:	02036be8 	.word	0x02036be8
154029: 8056988:	02036a40 	.word	0x02036a40
154030: 805698c:	02036a38 	.word	0x02036a38
154179: 8056ad4:	02036a40 	.word	0x02036a40
155010: 80571f4:	02036a38 	.word	0x02036a38
155011: 80571f8:	02034cb0 	.word	0x02034cb0
155087: 8057290:	02036a40 	.word	0x02036a40
155133: 80572f4:	02036a40 	.word	0x02036a40
155134: 80572f8:	02034cb0 	.word	0x02034cb0
155136: 8057300:	02036a38 	.word	0x02036a38
155305: 805744c:	02036a40 	.word	0x02036a40
155306: 8057450:	02034cb2 	.word	0x02034cb2
155343: 80574a0:	02036a40 	.word	0x02036a40
155344: 80574a4:	02034cb0 	.word	0x02034cb0
156198: 8057ba4:	02034350 	.word	0x02034350
156231: 8057bf8:	02034350 	.word	0x02034350
156291: 8057c74:	02033a90 	.word	0x02033a90
156336: 8057cdc:	02033a90 	.word	0x02033a90
156420: 8057d88:	02033a90 	.word	0x02033a90
156700: 8057fe0:	02034480 	.word	0x02034480
157079: 8058300:	02034350 	.word	0x02034350
157100: 8058334:	02034490 	.word	0x02034490
157121: 8058368:	02034490 	.word	0x02034490
157129: 8058378:	02034350 	.word	0x02034350
157146: 805839c:	02034350 	.word	0x02034350
157194: 8058408:	02034350 	.word	0x02034350
157230: 8058458:	02034350 	.word	0x02034350
157553: 80586f0:	02034350 	.word	0x02034350
158017: 8058b14:	02033a90 	.word	0x02033a90
158110: 8058bd8:	02034350 	.word	0x02034350
158111: 8058bdc:	02033a90 	.word	0x02033a90
158143: 8058c24:	02033a90 	.word	0x02033a90
158966: 8059304:	02033a90 	.word	0x02033a90
159455: 805972c:	02034350 	.word	0x02034350
159469: 805974c:	02034350 	.word	0x02034350
159474: 8059758:	02034350 	.word	0x02034350
159512: 80597a4:	02034350 	.word	0x02034350
159515: 80597b0:	02033a90 	.word	0x02033a90
159786: 80599f0:	02034350 	.word	0x02034350
159846: 8059a80:	02033a90 	.word	0x02033a90
159915: 8059b18:	02034350 	.word	0x02034350
159932: 8059b40:	02034350 	.word	0x02034350
159956: 8059b70:	02033a90 	.word	0x02033a90
159973: 8059b98:	02033a90 	.word	0x02033a90
159989: 8059bc0:	02033a90 	.word	0x02033a90
160159: 8059d2c:	02034350 	.word	0x02034350
160374: 8059eec:	02033a90 	.word	0x02033a90
160450: 8059f90:	02034350 	.word	0x02034350
160717: 805a1f4:	02034350 	.word	0x02034350
160736: 805a218:	02034350 	.word	0x02034350
162023: 805ad18:	02034490 	.word	0x02034490
162518: 805b12c:	02033a90 	.word	0x02033a90
162519: 805b130:	02031ec0 	.word	0x02031ec0
162521: 805b138:	020342f8 	.word	0x020342f8
162760: 805b334:	02033a90 	.word	0x02033a90
162794: 805b384:	02033a90 	.word	0x02033a90
162938: 805b4bc:	02033a90 	.word	0x02033a90
162965: 805b4fc:	02033a90 	.word	0x02033a90
164131: 805bea0:	02033a90 	.word	0x02033a90
164190: 805bf30:	02033a90 	.word	0x02033a90
164274: 805bfe4:	02033a90 	.word	0x02033a90
164275: 805bfe8:	02034350 	.word	0x02034350
164312: 805c030:	02033a90 	.word	0x02033a90
164354: 805c08c:	02033a90 	.word	0x02033a90
164359: 805c0a0:	02034350 	.word	0x02034350
164364: 805c0ac:	02033a90 	.word	0x02033a90
164393: 805c0ec:	02034350 	.word	0x02034350
164394: 805c0f0:	02033a90 	.word	0x02033a90
164426: 805c134:	02033a90 	.word	0x02033a90
164427: 805c138:	02034350 	.word	0x02034350
164459: 805c17c:	02033a90 	.word	0x02033a90
164460: 805c180:	02034350 	.word	0x02034350
164478: 805c1a4:	02033a90 	.word	0x02033a90
165600: 805cb54:	02033a90 	.word	0x02033a90
167248: 805d924:	02033a90 	.word	0x02033a90
167275: 805d964:	02033a90 	.word	0x02033a90
168067: 805e014:	02033a90 	.word	0x02033a90
168742: 805e5a8:	02033a90 	.word	0x02033a90
168875: 805e6c4:	02033a90 	.word	0x02033a90
168924: 805e72c:	02034df0 	.word	0x02034df0
168955: 805e770:	02034df0 	.word	0x02034df0
169398: 805eb2c:	02034350 	.word	0x02034350
169444: 805eb98:	02033290 	.word	0x02033290
169446: 805eba0:	020354b4 	.word	0x020354b4
169744: 805ee2c:	02033290 	.word	0x02033290
169770: 805ee64:	020354b4 	.word	0x020354b4
169789: 805ee88:	02033a90 	.word	0x02033a90
169803: 805eeac:	020369f0 	.word	0x020369f0
169813: 805eec0:	020369f0 	.word	0x020369f0
169931: 805efb0:	020354b4 	.word	0x020354b4
170946: 805f828:	02036540 	.word	0x02036540
170966: 805f850:	02036540 	.word	0x02036540
171283: 805fb04:	02034330 	.word	0x02034330
171451: 805fc78:	02034330 	.word	0x02034330
171590: 805fd90:	02036a58 	.word	0x02036a58
171640: 805fdf8:	02036a58 	.word	0x02036a58
171741: 805fecc:	02036ad8 	.word	0x02036ad8
171744: 805fed8:	02036a58 	.word	0x02036a58
171844: 805ffb4:	02034cb0 	.word	0x02034cb0
171848: 805ffc4:	02032ec0 	.word	0x02032ec0
173364: 8060c94:	02033280 	.word	0x02033280

=== 7) Check relocations that reference EW-RAM (relocs to 0x0203xxxx) ===

=== 8) Show EW-RAM symbol addresses & sizes (focused) ===
02036be8 B gEndOfEwram
02036bc0 B gMPlayTracks
02021ee0 B gSoundPlayingInfo
02035540 B gzHeap
02038d60 B _mazeState_end
02038560 B _mazeState_start

=== 9) Dump the .map region around 0x02036BC0..0x02038560 (context ±50 lines) ===
                0x000344b0                        . = 0x344b0
 *fill*         0x020344a0       0x10 
                0x020344b0                        gBG2Buffer = .
                0x00034cb0                        . = 0x34cb0
 *fill*         0x020344b0      0x800 
                0x02034cb0                        gBG0Buffer = .
                0x000354b0                        . = 0x354b0
 *fill*         0x02034cb0      0x800 
                0x020354b0                        gCurrentRoomMemory = .
                0x000354b4                        . = 0x354b4
 *fill*         0x020354b0        0x4 
                0x020354b4                        gManagerCount = .
                0x000354c0                        . = 0x354c0
 *fill*         0x020354b4        0xc 
                0x020354c0                        gUnk_020354C0 = .
                0x00035540                        . = 0x35540
 *fill*         0x020354c0       0x80 
                0x02035540                        gzHeap = .
                0x00035542                        . = 0x35542
 *fill*         0x02035540        0x2 
                0x02035542                        gUnk_02035542 = .
                0x00036540                        . = 0x36540
 *fill*         0x02035542      0xffe 
                0x02036540                        gUnk_02036540 = .
                0x00036570                        . = 0x36570
 *fill*         0x02036540       0x30 
                0x02036570                        gScriptExecutionContextArray = .
                0x000369f0                        . = 0x369f0
 *fill*         0x02036570      0x480 
                0x020369f0                        gEntityListsBackup = .
                0x00036a38                        . = 0x36a38
 *fill*         0x020369f0       0x48 
                0x02036a38                        gCurrentWindow = .
                0x00036a40                        . = 0x36a40
 *fill*         0x02036a38        0x8 
                0x02036a40                        gNewWindow = .
                0x00036a50                        . = 0x36a50
 *fill*         0x02036a40       0x10 
                0x02036a50                        gEEPROMConfig = .
                0x00036a58                        . = 0x36a58
 *fill*         0x02036a50        0x8 
                0x02036a58                        gUnk_02036A58 = .
                0x00036ad8                        . = 0x36ad8
 *fill*         0x02036a58       0x80 
                0x02036ad8                        gUnk_02036AD8 = .
                0x00036bb8                        . = 0x36bb8
 *fill*         0x02036ad8       0xe0 
                0x02036bb8                        gUnk_02036BB8 = .
                0x00036bc0                        . = 0x36bc0
 *fill*         0x02036bb8        0x8 
                0x02036bc0                        gMPlayTracks = .
 *(.bss)
 .bss           0x02036bc0        0x0 asm/src/crt0.o
 .bss           0x02036bc0        0x0 asm/src/veneer.o
 .bss           0x02036bc0        0x0 data/data_08000360.o
 .bss           0x02036bc0        0x0 asm/src/code_08000E44.o
 .bss           0x02036bc0        0x0 asm/lib/libgcc.o
 .bss           0x02036bc0        0x0 asm/src/code_08000F10.o
 .bss           0x02036bc0        0x0 data/data_08000F54.o
 .bss           0x02036bc0        0x0 asm/src/enemy.o
 .bss           0x02036bc0        0x0 src/droptables.o
 .bss           0x02036bc0        0x0 asm/src/code_08001A7C.o
 .bss           0x02036bc0        0x0 data/gfx/sprite_ptrs.o
 .bss           0x02036bc0        0x0 asm/src/code_08003FC4.o
 .bss           0x02036bc0        0x0 asm/src/code_080043E8.o
 .bss           0x02036bc0        0x0 src/data/data_080046A4.o
 .bss           0x02036bc0        0x0 data/gfx/link_animations.o
 .bss           0x02036bc0        0x0 src/data/mapActTileToSurfaceType.o
 .bss           0x02036bc0        0x0 asm/src/code_08007CAC.o
 .bss           0x02036bc0        0x0 data/data_08007DF4.o
 .bss           0x02036bc0        0x0 asm/src/player.o
 .bss           0x02036bc0        0x0 data/scripts.o
 .bss           0x02036bc0        0x0 asm/src/script.o
 .bss           0x02036bc0        0x0 asm/src/projectileUpdate.o
 .bss           0x02036bc0        0x0 src/interrupts.o
 .bss           0x02036bc0        0x0 src/playerItem.o
 .bss           0x02036bc0        0x0 src/object.o
 .bss           0x02036bc0        0x0 src/manager.o
 .bss           0x02036bc0        0x0 src/npcFunctions.o
 .bss           0x02036bc0        0x0 src/npc.o
 .bss           0x02036bc0        0x0 src/collision.o
 .bss           0x02036bc0        0x0 src/maze_gen.o
 .bss           0x02036bc0        0x0 src/kinstone.o
 .bss           0x02036bc0        0x0 src/playerItem/playerItemGustBig.o
 .bss           0x02036bc0        0x0 src/playerItem/playerItemBow.o
 .bss           0x02036bc0        0x0 src/playerItem/playerItemSwordBeam.o
 .bss           0x02036bc0        0x0 src/beanstalkSubtask.o
 .bss           0x02036bc0        0x0 src/backgroundAnimations.o
 .bss           0x02036bc0        0x0 src/playerItem/playerItemBomb.o
 .bss           0x02036bc0        0x0 src/playerItem/playerItemBoomerang.o
 .bss           0x02036bc0        0x0 src/playerItem/playerItemDashSword.o
 .bss           0x02036bc0        0x0 src/playerItem/playerItemBottle.o
 .bss           0x02036bc0        0x0 src/playerItem/playerItemCellOverwriteSet.o
 .bss           0x02036bc0        0x0 src/ui.o
 .bss           0x02036bc0        0x0 src/color.o
 .bss           0x02036bc0        0x0 src/common.o
 .bss           0x02036bc0        0x0 src/enemy/octorok.o
 .bss           0x02036bc0        0x0 src/enemy/chuchu.o
 .bss           0x02036bc0        0x0 src/enemy/leever.o
 .bss           0x02036bc0        0x0 src/enemy/peahat.o
 .bss           0x02036bc0        0x0 src/enemy/rollobite.o
 .bss           0x02036bc0        0x0 src/enemy/darkNut.o
 .bss           0x02036bc0        0x0 src/enemy/hangingSeed.o
 .bss           0x02036bc0        0x0 src/enemy/beetle.o
 .bss           0x02036bc0        0x0 src/enemy/keese.o
 .bss           0x02036bc0        0x0 src/enemy/doorMimic.o
 .bss           0x02036bc0        0x0 src/enemy/rockChuchu.o
 .bss           0x02036bc0        0x0 src/enemy/spinyChuchu.o
 .bss           0x02036bc0        0x0 src/enemy/cuccoChickAggr.o
 .bss           0x02036bc0        0x0 src/enemy/moldorm.o
 .bss           0x02036bc0        0x0 src/enemy/enemyE.o
 .bss           0x02036bc0        0x0 src/enemy/moldworm.o
 .bss           0x02036bc0        0x0 src/enemy/sluggula.o
 .bss           0x02036bc0        0x0 src/enemy/pesto.o
 .bss           0x02036bc0        0x0 src/enemy/puffstool.o
 .bss           0x02036bc0        0x0 src/enemy/chuchuBoss.o
 .bss           0x02036bc0        0x0 src/enemy/likeLike.o
 .bss           0x02036bc0        0x0 src/enemy/spearMoblin.o
 .bss           0x02036bc0        0x0 src/enemy/businessScrub.o
 .bss           0x02036bc0        0x0 src/enemy/rupeeLike.o
 .bss           0x02036bc0        0x0 src/enemy/madderpillar.o
 .bss           0x02036bc0        0x0 src/enemy/waterDrop.o
 .bss           0x02036bc0        0x0 src/enemy/wallMaster.o
